video_id,label
407_drink_1,drinking
407_drink_10,drinking
407_drink_11,drinking
407_drink_12,drinking
407_drink_13,drinking
407_drink_14,drinking
407_drink_15,drinking
407_drink_16,drinking
407_drink_17,drinking
407_drink_18,drinking
407_drink_19,drinking
407_drink_2,drinking
407_drink_20,drinking
407_drink_21,drinking
407_drink_22,drinking
407_drink_23,drinking
407_drink_24,drinking
407_drink_25,drinking
407_drink_26,drinking
407_drink_27,drinking
407_drink_28,drinking
407_drink_29,drinking
407_drink_3,drinking
407_drink_30,drinking
407_drink_31,drinking
407_drink_32,drinking
407_drink_33,drinking
407_drink_34,drinking
407_drink_35,drinking
407_drink_36,drinking
407_drink_37,drinking
407_drink_38,drinking
407_drink_39,drinking
407_drink_4,drinking
407_drink_40,drinking
407_drink_41,drinking
407_drink_42,drinking
407_drink_43,drinking
407_drink_44,drinking
407_drink_45,drinking
407_drink_46,drinking
407_drink_47,drinking
407_drink_48,drinking
407_drink_49,drinking
407_drink_5,drinking
407_drink_50,drinking
407_drink_51,drinking
407_drink_52,drinking
407_drink_53,drinking
407_drink_54,drinking
407_drink_55,drinking
407_drink_56,drinking
407_drink_57,drinking
407_drink_58,drinking
407_drink_59,drinking
407_drink_6,drinking
407_drink_60,drinking
407_drink_61,drinking
407_drink_62,drinking
407_drink_63,drinking
407_drink_64,drinking
407_drink_65,drinking
407_drink_66,drinking
407_drink_67,drinking
407_drink_68,drinking
407_drink_69,drinking
407_drink_7,drinking
407_drink_70,drinking
407_drink_71,drinking
407_drink_72,drinking
407_drink_73,drinking
407_drink_74,drinking
407_drink_75,drinking
407_drink_76,drinking
407_drink_77,drinking
407_drink_78,drinking
407_drink_79,drinking
407_drink_8,drinking
407_drink_80,drinking
407_drink_9,drinking
407_normal_1,moving around normally
407_normal_10,moving around normally
407_normal_100,moving around normally
407_normal_101,moving around normally
407_normal_102,moving around normally
407_normal_103,moving around normally
407_normal_104,moving around normally
407_normal_105,moving around normally
407_normal_106,moving around normally
407_normal_107,moving around normally
407_normal_108,moving around normally
407_normal_109,moving around normally
407_normal_11,moving around normally
407_normal_110,moving around normally
407_normal_111,moving around normally
407_normal_112,moving around normally
407_normal_113,moving around normally
407_normal_114,moving around normally
407_normal_115,moving around normally
407_normal_116,moving around normally
407_normal_117,moving around normally
407_normal_118,moving around normally
407_normal_119,moving around normally
407_normal_12,moving around normally
407_normal_120,moving around normally
407_normal_121,moving around normally
407_normal_122,moving around normally
407_normal_123,moving around normally
407_normal_124,moving around normally
407_normal_125,moving around normally
407_normal_126,moving around normally
407_normal_127,moving around normally
407_normal_128,moving around normally
407_normal_129,moving around normally
407_normal_13,moving around normally
407_normal_130,moving around normally
407_normal_131,moving around normally
407_normal_132,moving around normally
407_normal_133,moving around normally
407_normal_134,moving around normally
407_normal_135,moving around normally
407_normal_136,moving around normally
407_normal_137,moving around normally
407_normal_138,moving around normally
407_normal_139,moving around normally
407_normal_14,moving around normally
407_normal_140,moving around normally
407_normal_141,moving around normally
407_normal_142,moving around normally
407_normal_143,moving around normally
407_normal_144,moving around normally
407_normal_145,moving around normally
407_normal_146,moving around normally
407_normal_147,moving around normally
407_normal_148,moving around normally
407_normal_149,moving around normally
407_normal_15,moving around normally
407_normal_150,moving around normally
407_normal_151,moving around normally
407_normal_152,moving around normally
407_normal_153,moving around normally
407_normal_154,moving around normally
407_normal_155,moving around normally
407_normal_156,moving around normally
407_normal_157,moving around normally
407_normal_158,moving around normally
407_normal_159,moving around normally
407_normal_16,moving around normally
407_normal_160,moving around normally
407_normal_161,moving around normally
407_normal_162,moving around normally
407_normal_163,moving around normally
407_normal_164,moving around normally
407_normal_165,moving around normally
407_normal_166,moving around normally
407_normal_167,moving around normally
407_normal_168,moving around normally
407_normal_169,moving around normally
407_normal_17,moving around normally
407_normal_170,moving around normally
407_normal_171,moving around normally
407_normal_172,moving around normally
407_normal_173,moving around normally
407_normal_174,moving around normally
407_normal_175,moving around normally
407_normal_176,moving around normally
407_normal_177,moving around normally
407_normal_178,moving around normally
407_normal_179,moving around normally
407_normal_18,moving around normally
407_normal_180,moving around normally
407_normal_181,moving around normally
407_normal_182,moving around normally
407_normal_183,moving around normally
